"RelativePath","ArtifactClass","Extension","SizeBytes","SHA256","ReleaseEligibility"
"engineering\manifests\batch-4\B4-PASS-01_MANIFEST.json","ENGINEERING",".json","657","D61CC9C57DBC72198CE8D8173E6482E7A0E6047B65B7882E2D772F2C62E916DC","ELIGIBLE"
"engineering\modules\MorningStar.Engine.Common.psm1","ENGINEERING",".psm1","5932","0AAD08FA41CB7D522388F55405B8E47F318B53D828EC9E8A3ECBEE180016220E","ELIGIBLE"
"engineering\reports\ENGINE_HELPER_CONSOLIDATION_EXECUTION.csv","ENGINEERING",".csv","893","2199EB6ACE88B7739619B8DE7F8DD06914F5CD76276636E8DF4073772CD8F302","ELIGIBLE"
"engineering\reports\ENGINE_HELPER_CONSOLIDATION_INVENTORY.csv","ENGINEERING",".csv","2017","6AA1B2F291BDFE226F7E85E6EF71833BFF7F4EC0E2A26DFAA989BA575A5D1F51","ELIGIBLE"
"engineering\reports\ENGINE_HELPER_CONSOLIDATION_PROBE.csv","ENGINEERING",".csv","53","B120D87C64A809A67EF2BECC08ED971C24E4D70C9C1C91A739BCC48B9A724593","ELIGIBLE"
"engineering\reports\ENGINE_HELPER_CONSOLIDATION_SYNTAX.csv","ENGINEERING",".csv","1142","143A9B839C8C96D304E1B87861622E5FA77FFF093CA2BA505FAE0ADAC61C868C","ELIGIBLE"
"engineering\reports\ENGINE_INVENTORY.csv","ENGINEERING",".csv","1830","84F01266BC69B7A8250E76F39AEEF31AF89408CA996032D1606731D36C0CFF73","ELIGIBLE"
"engineering\reports\MS-SEMANTIC-GENERALIZATION-20260724_180818_CANDIDATE_INVENTORY.csv","ENGINEERING",".csv","3","F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5","ELIGIBLE"
"engineering\reports\MS-SEMANTIC-GENERALIZATION-20260724_180818_EXECUTION_REGISTER.csv","ENGINEERING",".csv","3","F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5","ELIGIBLE"
"engineering\reports\MS-SEMANTIC-GENERALIZATION-20260724_180818_REGRESSION_REGISTER.csv","ENGINEERING",".csv","4572","EC9F037A8BB9B43EB6DEFAF6BA29AA2DEA1CCF0282EA1819EE27E9A54FF282B2","ELIGIBLE"
"engineering\reports\MS-SEMANTIC-GENERALIZATION-20260724_180818_SYNTAX_REGISTER.csv","ENGINEERING",".csv","992","BFB1E9D0C4A556E7DD031114A73EF2E581B5BDF8B34948B13F0A5F4DC354918A","ELIGIBLE"
"engineering\reports\batch-2\BATCH_2_ENGINE_CONSOLIDATION_COMPLETION_REPORT.md","ENGINEERING",".md","890","7DB51742AC6635E27BFA94FD302992537AD9D45147C977272C748C6A92F9348B","ELIGIBLE"
"engineering\reports\batch-2\BATCH_2_GOVERNED_PASS_ARCHITECTURE.csv","ENGINEERING",".csv","589","9AF17C2C152D9AFF4E4B7C3309E6F2B6DF0577AA98A9212169D4745F457F802E","ELIGIBLE"
"engineering\reports\batch-2\B2-PASS-01\B2_PASS01_ENGINE_INVENTORY.csv","ENGINEERING",".csv","2575","54C156724F761BAF5B62A5131C19D098A92FDCA97FAD7BFE7258D0D246FFB198","ELIGIBLE"
"engineering\reports\batch-2\B2-PASS-01\B2_PASS01_STATUS.json","ENGINEERING",".json","338","83F6EB0F3E216BCF00DF4ED8D6EE141B8780279A6997A94FFC007854487935E1","ELIGIBLE"
"engineering\reports\batch-2\B2-PASS-02\B2_PASS02_EXECUTION_REGISTER.csv","ENGINEERING",".csv","306","B636F61FBE70E0276CBC72CFF13D3DD867BC4A9F9054CDAAD9092859A3C93A85","ELIGIBLE"
"engineering\reports\batch-2\B2-PASS-03\B2_PASS03_EXECUTION_REGISTER.csv","ENGINEERING",".csv","3","F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5","ELIGIBLE"
"engineering\reports\batch-2\B2-PASS-04\B2_PASS04_DUPLICATE_VALIDATION_REGISTER.csv","ENGINEERING",".csv","3","F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5","ELIGIBLE"
"engineering\reports\batch-2\B2-PASS-04\B2_PASS04_EXECUTION_REGISTER.csv","ENGINEERING",".csv","3","F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5","ELIGIBLE"
"engineering\reports\batch-2\B2-PASS-04\B2_PASS04_VALIDATION_FUNCTION_INVENTORY.csv","ENGINEERING",".csv","3","F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5","ELIGIBLE"
"engineering\reports\batch-2\B2-PASS-05\B2_PASS05_ATOMIC_CSV_PROBE.csv","ENGINEERING",".csv","50","3BDC14B4121E160CFB0F154E7137524E72E53F4A3CE26FA2702E09FE8A68EC5D","ELIGIBLE"
"engineering\reports\batch-2\B2-PASS-05\B2_PASS05_FINAL_VERIFICATION_REGISTER.csv","ENGINEERING",".csv","3585","E01F6860CA25C0A858338C18894A37712167C07067DF25ACF7E0D06514DAE553","ELIGIBLE"
"engineering\reports\batch-3\BATCH_3_GOVERNED_PASS_ARCHITECTURE.csv","ENGINEERING",".csv","685","868AC26ACC054B5465DABB31D140379611E9BABB0A4A2638921D27B8BF2F25D9","ELIGIBLE"
"engineering\reports\batch-3\BATCH_3_PASS_INITIALIZATION_SYNTAX.csv","ENGINEERING",".csv","391","40138BACDCA3238AB1AA5AE3721AE93B2CDC1FBDA1C2920445286763209BD41B","ELIGIBLE"
"engineering\reports\batch-3\BATCH_3_RUNTIME_CLI_POLISH_COMPLETION_REPORT.md","ENGINEERING",".md","1032","87C4CC041E99CB6E6A71F99F2886D0E91277937ABA2F278C8291A1AB942A4559","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-01\B3_PASS01_COMMAND_INVENTORY.csv","ENGINEERING",".csv","31342","7A1B60CA16478931428815AEF699DC97554C99961CB51C473FBD8B3453D21500","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-01\B3_PASS01_CONFIGURATION_INVENTORY.csv","ENGINEERING",".csv","9438","D75902D6EBE9116495A04BAAB3E09BFC8D3844BDB1D1FE2BEE7461C51BCD5B50","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-01\B3_PASS01_DETERMINISM_INVENTORY.csv","ENGINEERING",".csv","4948","47FF4CAC36A3AD4E73578AE34BA1F39FF9F6AA04A98DA98609ABC018CDD736E9","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-01\B3_PASS01_LOGGING_INVENTORY.csv","ENGINEERING",".csv","1708","342339E5ADDF7AEF19917EE843961919A8FE9E8D239021D57454409D18D89C81","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-01\B3_PASS01_RUNTIME_INVENTORY.csv","ENGINEERING",".csv","45132","2308A1CB557F9353FB34698B62B48812116DDA33B827F0A41B532857FB7FE3BF","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-01\B3_PASS01_STATUS.json","ENGINEERING",".json","390","6272A041F5B945DB4127BD77820302E8F68030DB0DCB8F396D867FF8D45A4718","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-02\B3_PASS02_COMMAND_SURFACE.csv","ENGINEERING",".csv","411","1D415E13CD25F0894E293476620701F1CC0D3B8D196CA1C09E056F210C1652EB","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-02\B3_PASS02_CONSOLE_ENTRYPOINTS.csv","ENGINEERING",".csv","111","F31824BD32420A6DDADBCB5A0D1CB7A2A6EBD74F4E5570083B4E9B088C917BDD","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-02\B3_PASS02_HELP_RUN_1.txt","ENGINEERING",".txt","585","29C69A30BE5275F39605A33E7213203C4B168256A39A8E34F16D2E792FBADF7B","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-02\B3_PASS02_HELP_RUN_2.txt","ENGINEERING",".txt","585","29C69A30BE5275F39605A33E7213203C4B168256A39A8E34F16D2E792FBADF7B","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-02\Read-PyprojectScripts.py","ENGINEERING",".py","281","0BF2ABBD1417DBD9FDBB68FE0618F7E70C03E1D0849762D0A1AA4E9CC8B020AC","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-03\B3_PASS03_EXECUTION_REGISTER.csv","ENGINEERING",".csv","736","5ABD4B916AB5E6AA986750A92FBB95F9E78992257302DBC31C33D3462706A5FB","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-03\B3_PASS03_HELP_RUN_1.txt","ENGINEERING",".txt","585","29C69A30BE5275F39605A33E7213203C4B168256A39A8E34F16D2E792FBADF7B","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-03\B3_PASS03_HELP_RUN_2.txt","ENGINEERING",".txt","585","29C69A30BE5275F39605A33E7213203C4B168256A39A8E34F16D2E792FBADF7B","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-03\B3_PASS03_OPERATIONAL_PROBE.json","ENGINEERING",".json","151","A36C9C4B459AD38266AA2B5627214C2BBB1AEDFAE759536437376A0250E2C619","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-03\Probe-OperationalStandards.py","ENGINEERING",".py","835","C5BE2EF0FDAB17A05AF9114AA4993A290149A0010AF209E741A70B1363902E35","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-03\Validate-Pyproject.py","ENGINEERING",".py","301","90EE9B7860EC1F791AED0F2B8FEF67C4C1975ECE88FF561DE78C6BAAB6F3CCA8","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-04\B3_PASS04_CONFIGURATION_VERIFICATION_REGISTER.csv","ENGINEERING",".csv","1334","A3E4513C0B6964923DEE669C45AB42588BBDA6553D8AB8D0995A5CA61E481A30","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-04\B3_PASS04_CONFIG_RUN_1.json","ENGINEERING",".json","404","8D95418C7D56FC6DD5DB5E13D820C5BFA520575967C85F0E258327796C042236","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-04\B3_PASS04_CONFIG_RUN_2.json","ENGINEERING",".json","404","8D95418C7D56FC6DD5DB5E13D820C5BFA520575967C85F0E258327796C042236","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-04\B3_PASS04_CONFIG_RUN_3.json","ENGINEERING",".json","404","8D95418C7D56FC6DD5DB5E13D820C5BFA520575967C85F0E258327796C042236","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-04\B3_PASS04_CONFIG_RUN_4.json","ENGINEERING",".json","404","8D95418C7D56FC6DD5DB5E13D820C5BFA520575967C85F0E258327796C042236","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-04\B3_PASS04_CONFIG_RUN_5.json","ENGINEERING",".json","404","8D95418C7D56FC6DD5DB5E13D820C5BFA520575967C85F0E258327796C042236","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-04\B3_PASS04_DETERMINISM_DIFFERENCE_REGISTER.csv","ENGINEERING",".csv","3","F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-04\B3_PASS04_DETERMINISM_EXECUTION_REGISTER.csv","ENGINEERING",".csv","1151","424816A7FD88E53D1CEA35A1F8CA5DF53190918A630253A79790E589703CB893","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-04\B3_PASS04_DETERMINISM_SUMMARY.md","ENGINEERING",".md","670","86A3481E4DBE861D65B32D92CEDE5ADB8750CFFC8B16CE432525B889BD4084CC","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-04\B3_PASS04_HELP_RUN_1.txt","ENGINEERING",".txt","585","29C69A30BE5275F39605A33E7213203C4B168256A39A8E34F16D2E792FBADF7B","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-04\B3_PASS04_HELP_RUN_2.txt","ENGINEERING",".txt","585","29C69A30BE5275F39605A33E7213203C4B168256A39A8E34F16D2E792FBADF7B","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-04\B3_PASS04_HELP_RUN_3.txt","ENGINEERING",".txt","585","29C69A30BE5275F39605A33E7213203C4B168256A39A8E34F16D2E792FBADF7B","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-04\B3_PASS04_HELP_RUN_4.txt","ENGINEERING",".txt","585","29C69A30BE5275F39605A33E7213203C4B168256A39A8E34F16D2E792FBADF7B","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-04\B3_PASS04_HELP_RUN_5.txt","ENGINEERING",".txt","585","29C69A30BE5275F39605A33E7213203C4B168256A39A8E34F16D2E792FBADF7B","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-04\B3_PASS04_RUNTIME_ENVIRONMENT.json","ENGINEERING",".json","681","7AFC78884059492CB6386DFDB2A224D42B60648682C9A8B5884526A7FEDC4D2A","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-04\B3_PASS04_STATIC_RISK_REGISTER.csv","ENGINEERING",".csv","867","A1FCA5E74A0BF859A1A60CA4036305AF111DBC6EA89A47DBDC7FE24653B9B1F8","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-04\Probe-ConfigurationDeterminism.py","ENGINEERING",".py","296","DF0FD564A0C6EC8C9BC366D78163ACF5B8557C7A3748E4575CE3AFDBA267903A","ELIGIBLE"
"engineering\reports\batch-3\B3-PASS-05\B3_PASS05_FINAL_VERIFICATION_REGISTER.csv","ENGINEERING",".csv","4983","F84AF6D4C80047E3A824C766EBF634F574CEC2DABBF8392148174A7EAC7E99CD","ELIGIBLE"
"engineering\tools\Invoke-B2Pass01-EngineInventory.ps1","ENGINEERING",".ps1","4014","FE97AE1EB4388BEDD7A9DAB7F886995874B58A39732B96A74E1571CC8241EF64","ELIGIBLE"
"engineering\tools\Invoke-B2Pass02-PathGeneralization.ps1","ENGINEERING",".ps1","9308","75D3467FB855A2EC3D95E57FEDB00091B1D104EA638B013885B8B8C97915A857","ELIGIBLE"
"engineering\tools\Invoke-B2Pass03-AssertionMigration.ps1","ENGINEERING",".ps1","11922","98E3F0EFB929B10AE97AB20A59516E816B45976B42F5B7CC47EA2AAFCF62102E","ELIGIBLE"
"engineering\tools\Invoke-B2Pass04-ValidationConsolidation.ps1","ENGINEERING",".ps1","9130","6599188D7C151E6CF9E8D96A6820C78EBC3E8261ABD9D6FC68D201CE06526E16","ELIGIBLE"
"engineering\tools\Invoke-B2Pass05-FinalVerification.ps1","ENGINEERING",".ps1","15527","E230550779E8131D32036F962C26B7006408DB7B3026A60C83584AD8C0544E04","ELIGIBLE"
"engineering\tools\Invoke-B3Pass01-RuntimeInventory.ps1","ENGINEERING",".ps1","14251","F06DEDF8E94B32377F23239430CFE63C14C7AA416B04C294786072423E972FAB","ELIGIBLE"
"engineering\tools\Invoke-B3Pass02-CommandStandardization.ps1","ENGINEERING",".ps1","25221","ED876E91669BA45EB8822143051ACF572B63800EAF648D699E957078DD8367CF","ELIGIBLE"
"engineering\tools\Invoke-B3Pass03-OperationalStandards.ps1","ENGINEERING",".ps1","26283","1A6E2E1BAC4C3DE1870082D1AFE80388C73892242B1E15FA309B7554E41CD723","ELIGIBLE"
"engineering\tools\Invoke-B3Pass04-DeterminismVerification.ps1","ENGINEERING",".ps1","23041","FE74F356384784F73C83F1D6E3EC6B2A33238D248137A1A2F796D670219803C8","ELIGIBLE"
"engineering\tools\Invoke-B3Pass05-FinalVerification.ps1","ENGINEERING",".ps1","25376","215C9297DDDCF45010781B8C9E1BEC8CD08271B6736E7061A229F21ACD9D5812","ELIGIBLE"
"engineering\tools\Invoke-B4Pass01-RepositoryReleaseInventory.ps1","ENGINEERING",".ps1","12888","9716C65913C4775002B1C6C8786A870CC1F72F6DB31D95919C3D494E3FBA8E94","ELIGIBLE"
"engineering\tools\Invoke-EngineHelperConsolidation.ps1","ENGINEERING",".ps1","12031","A1A027365F050811CEC7FB2BEE69024F446A306921B2BC56B467D837D2249DDE","ELIGIBLE"
