"PackageArtifactID","TheoremID","VerificationID","TrialID","RelativePath","SHA256","SizeBytes","RecordedAt","PackageState"
"PKG-00016","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/assessment/CONSTRAINT_EVALUATION_DECISION.json","e402f573e3e4cb64a337b98709b9bf8a143a09c0e564ef7a4336db7584c5bb65","1337","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00017","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/assessment/CONSTRAINT_EVALUATION_REPORT.md","abfafbd4cd0a8b4114830d4be01603f8b9e53383b42062be23952330643e5998","2516","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00018","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/assessment/EVIDENCE_ADMISSIBILITY_DECISION.json","7c87467ceaf5368e57ce1eb079f55a498af9a53c7daf4a9ca11e7ae49d27baa2","982","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00019","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/assessment/EVIDENCE_REVIEW_REGISTER.csv","bff1e5a178eb9c4ac26edb5b1bfa3f5b2e6527dd1988d254a2fa3bc24e2f51e4","1701","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00020","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/assessment/EVIDENCE_REVIEW_REPORT.md","741507a5d9b7d81dbab9dcbad5275d2ccf018b3fbb40769dc21b57a895629597","1747","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00021","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/assessment/EXECUTION_GATE.json","f55cd30fcce9a4a95b8d50d7e30b0caf5a346fdee609546eeda0af2ac6b6f446","1083","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00022","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/assessment/THEOREM_DECISION.json","8f955809fffe790708f1b34ad0fd3493d6bcaaeaa07a89bb6857e0fea07834e0","2339","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00023","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/assessment/THEOREM_DECISION_REPORT.md","df9300e4a61732fed9eb95038a7ccfc2751cb82e7765788983c570890f30fc26","2163","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00024","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/authority_snapshot/CANONICAL_THEOREM_PROFILE.json","6a40534e653d410b74cbad19d9a9bfa9ea109c34097d93066930bafc3f53ddbb","1522","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00025","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/authority_snapshot/PACKAGE_GENERATION_DECISION.md","b83201cd616584bf7db01a5df92a80ed9536d1559f47993228e3a7d93f46f81b","616","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00026","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/authority_snapshot/TARGET.json","8a2ef88edb3c76f3a92a8a83fbae8c1c4f1a31d78990443a5d32e36dafeb8bb5","704","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00027","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/authority_snapshot/THEOREM_DEFINITION_GAPS.csv","d1d8030b76c51512319473482c216ff8640c10698ffe2a94550c7ab01551798f","938","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00028","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/authority_snapshot/THEOREM_SOURCE_EVIDENCE_MATRIX.csv","205b03269ef58b3411f50b755a36f6ed25b3e7f4d238fbb0ef69c562da7195e9","6142","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00029","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/CONDITION_EVALUATION_REGISTER.csv","47f628c87a6db262c5d26958f166e34aa00e166033aafc665c18d303de65fbb9","8357","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00030","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/CONSTRAINT_EVALUATION_REGISTER.csv","981e1000b58559d361ae7f9ee60c3a580ab03faf36077d383d857a2dc416f54c","2246","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00031","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/DECISION_REGISTER.csv","2619d5897a3d4a30b6e9e1ddc33007077b8df40d468aea9776712bd5bcbf7eed","117","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00032","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/evidence/_SUBMISSIONS/COLLECTION_REGISTER.csv","5bb2c6f241eeccfefdb68d0dd4deb47f1980358306ab71e101081ea427455eb2","1285","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00033","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/evidence/_SUBMISSIONS/constraints/CONSTRAINT_EVIDENCE_REQUEST.md","52f00c3e7245068b9baa04820bbcdab61dc71004c3f1a6fae8e3a2d16a64d361","728","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00034","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/evidence/_SUBMISSIONS/constraints/MS-T1-CONSTRAINT-0001.json","72a4ec86c9bb9b0114aba0a154a43e1d1e446122b485b5f2c105d390d1bfe109","2917","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00035","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/evidence/_SUBMISSIONS/EVIDENCE_COLLECTION_PLAN.md","2c6533193a71d60717a9d22d734eb4d5b051cbf7af1d4645695bc7b2bb51d271","1187","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00036","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/evidence/_SUBMISSIONS/EVIDENCE_REGISTRATION_TEMPLATE.csv","75475e954bcf6fa57ffbb18047c09ec49a5d29777dc8731100ff8a7e28562d6f","190","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00037","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/evidence/_SUBMISSIONS/input/INPUT_EVIDENCE_REQUEST.md","7245866051fb1093801e36eece6147775ba987ca6650410c24f02653fff91e00","934","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00038","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/evidence/_SUBMISSIONS/input/MS-T1-INPUT-0001.json","b4760fc2f5c45a42af56cd7879fea0d8fcc877971d69803284cd71623e0d437d","924","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00039","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/evidence/_SUBMISSIONS/output/MS-T1-OUTPUT-0001.json","36bbacda6e91671f5373771170d9dac92b8ec42d39f5cede5636b69697155070","957","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00040","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/evidence/_SUBMISSIONS/output/OUTPUT_EVIDENCE_REQUEST.md","caa2dc3651d407b49a3a3c89755df2adec214f1879dc2278dcd5ee16272c72b3","640","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00041","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/evidence/_SUBMISSIONS/README.md","5912ecdcd64c12033f16e9e89fc5392b2ec78101dab6f56466ca4cd4e9ca71c4","1252","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00042","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/evidence/_SUBMISSIONS/SUBMISSION_MANIFEST.csv","770838c9a8f3cb841e23b2a3542a0c5411d5812d2c11ce85f9d04f689ece2d7c","1934","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00043","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/evidence/_SUBMISSIONS/SUBMISSION_STATUS.json","4c12e3a9b08c0cf39ae1cba3da592f129ba1d793bc7fa9fabbac4b77f47b6b5d","657","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00044","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/evidence/_SUBMISSIONS/trace/MS-T1-TRACE-0001.csv","2e20c5ea21689b6710132b29c54176d795054212ef8890f99e2a3e968aa0692d","1525","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00045","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/evidence/_SUBMISSIONS/trace/TRACE_EVIDENCE_REQUEST.md","8e543a34262abe112cacd8448954f472be790d9d9e0e03684a1362ae2628df35","653","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00046","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/evidence/_SUBMISSIONS/uncertainty/MS-T1-UNCERTAINTY-0001.json","dca10c9ca4d91821840a10b0c6bfcabf8f2b81d65484ccad984e4c89b7f94cac","1811","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00047","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/evidence/_SUBMISSIONS/uncertainty/UNCERTAINTY_EVIDENCE_REQUEST.md","140bf3195e521239cf691d2e930168279a526723f032a17b41341ef4b9bec4be","755","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00048","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/evidence/registered/constraint/MS-T1-CONSTRAINT-0001.json","72a4ec86c9bb9b0114aba0a154a43e1d1e446122b485b5f2c105d390d1bfe109","2917","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00049","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/evidence/registered/EVIDENCE_INTEGRITY_MANIFEST.csv","b3b48f61e53f7001400f5972b464270a311b1903091575910f583ad47d66a6e0","1451","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00050","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/evidence/registered/EVIDENCE_REGISTRATION_REPORT.md","317cd8ee993e3208a4acd82e966e3f6b79b18a8ecedbeace132a4a8841c6ee9a","1558","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00051","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/evidence/registered/input/MS-T1-INPUT-0001.json","b4760fc2f5c45a42af56cd7879fea0d8fcc877971d69803284cd71623e0d437d","924","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00052","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/evidence/registered/output/MS-T1-OUTPUT-0001.json","36bbacda6e91671f5373771170d9dac92b8ec42d39f5cede5636b69697155070","957","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00053","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/evidence/registered/trace/MS-T1-TRACE-0001.csv","2e20c5ea21689b6710132b29c54176d795054212ef8890f99e2a3e968aa0692d","1525","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00054","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/evidence/registered/uncertainty/MS-T1-UNCERTAINTY-0001.json","dca10c9ca4d91821840a10b0c6bfcabf8f2b81d65484ccad984e4c89b7f94cac","1811","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00055","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/EVIDENCE_CLASS_REGISTER.csv","bd312b048aa254efff3df9047499ed1e8b31c6159a632b9d739d354fd440774d","719","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00056","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/EVIDENCE_INTAKE_PLAN.md","f70494fde33c1361c3d52b073249c02cc9cf43bbd9357c74532362cbba17b574","1718","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00057","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/EVIDENCE_READINESS.json","8966105598de177e93fa795ab939e07e898718a3c8a91ae7b3c68a510825f7df","972","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00058","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/EVIDENCE_REGISTER.csv","6e24f7d483756a1048122006ab09becaaec041af418735f298123c0ac50dca79","1953","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00059","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/EVIDENCE_REQUIREMENT_REGISTER.csv","b8ec5b78468e70395a3c15e065ef5c13a374b4c44f9f5fd1d5e4b7ec6aeb6d16","1736","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00060","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/EXECUTION_REGISTER.csv","31f773bf00ce2134821d1946592bd489d3ff12be7ff5d97f39d6d4a3e637c11f","118","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00061","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/README.md","16a38c66bd7e1a19c4c76828193dd7f0f485880358248553a139c1331134ec90","615","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00062","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/release/PUBLICATION_DECISION.json","31f2b71ca0bf89c4147dd3154122cb56d4c2b52421a581c7195f1a23467a770a","1336","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00063","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/release/RELEASE_INTEGRITY.json","89159ffabf5e41734571e1d89fe39aa7d460ff60314dd8d23e08e70a0641377b","648","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00064","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/release/RELEASE_MANIFEST.csv","5a8e565b1ca74c37f2b1142f32a981bdab29b5e96600fc15528706629038573e","2613","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00065","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/release/VERIFICATION_STATEMENT.md","cacec99fd267d2772b80a7722ad2915087ff077f37d07c2c037b7d24c8367d3d","1509","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00066","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/runtime/OBSERVATION_REGISTER.csv","762bffa27776bc387574663b6f4133276eb7a09ec4e1f529a846473f0c5d8e92","1475","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00067","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/runtime/OBSERVATION_SCHEMA.json","a99d1944762d51b1a55fb542960d14cc5c7548c16becd5b272945c2942376456","4281","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00068","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/runtime/TRANSITION_PLAN.csv","5b406e4feec5828450afc8e1fd6547955a06e54a640af93c75b7e20d1e2a82d9","1841","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00069","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/runtime/TRIAL_PROTOCOL.md","d816dfe8259b96bf5561da6631b3789558c239d4d4552ca8ba042660a0d35d42","2121","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00070","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/runtime/TRIAL_SCENARIO.json","93f8cea196d2a9b008acd64ce25c7145d4a2a2c33be38c0553c170cf5a9a5dc7","1095","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00071","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/TRACE_REGISTER.csv","cb4c0899fcd141f4bd57a096033a027b7f537ccfbb875bb6e9abeb9ed3364877","5382","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00072","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/TRIAL_INTAKE.json","2cbcec75110c12444754621ee5c87838db6e96f9d045d98d543ce678287d74f7","1671","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00073","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/TRIAL_STATE.json","dfd20aa662f6cc840f37e73cefaa4d404fa1a755bd75932358e60f0418b1989b","808","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00074","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/VERIFICATION_RESULT_REGISTER.csv","bb385760afb51ab795795f830b451e46491e2a93bc9853c1f6cf66cff3c082b8","746","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00075","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","VERIFICATION_STATUS.md","8681134c0bad329459d7ae54022d7e62c08a8904b7749646cfdf7b777b759047","1221","2026-07-22T20:34:57.6215305Z","CLOSED"
